name,sequence,file,vol_max,dist_min,dist_max,startdelay,loop


#Intro

glados_first_intro,,portal/intro/glados_first_intro.wav,,,,,

portalgun_intro,1,portal/intro/glados_surprise.wav,,,,,
portalgun_intro,2,portal/intro/cave_intro.wav,,,,,
portalgun_intro,3,portal/intro/glados_intro.wav,,,,,
portalgun_intro,4,portal/intro/cave_intro2.wav,,,,,





#PortalGun Sounds

#unused: portal_open_red_rock

portal_gun_activation,,portal/portalgun/wpn_portalgun_activation_01.wav,0.7,,,,,

portal_gun_shoot_blue,,portal/portalgun/portalgun_shoot_blue1.wav,0.45,,,,
portal_gun_shoot_red,,portal/portalgun/portalgun_shoot_red1.wav,0.45,,,,

#portal_gun_shoot_blue,2,portal/portalgun/wpn_portal_gun_fire_blue_01.wav,0.1,100,800,,
#portal_gun_shoot_blue,3,portal/portalgun/wpn_portal_gun_fire_blue_02.wav,0.1,100,800,,
#portal_gun_shoot_blue,4,portal/portalgun/wpn_portal_gun_fire_blue_03.wav,0.1,100,800,,
#portal_gun_fire_red,1,portal/portalgun/wpn_portal_gun_fire_red_01.wav,0.1,100,800,,
#portal_gun_fire_red,2,portal/portalgun/wpn_portal_gun_fire_red_02.wav,0.1,100,800,,
#portal_gun_fire_red,3,portal/portalgun/wpn_portal_gun_fire_red_03.wav,0.1,100,800,,


portal_open,1,portal/portalgun/portal_open1.wav,0.5,100,800,,
portal_open,2,portal/portalgun/portal_open2.wav,0.5,100,800,,
portal_open,3,portal/portalgun/portal_open3.wav,0.5,100,800,,

portal_open_blue,,portal/portalgun/portal_open_blue_01.wav,0.8,100,800,80,
portal_open_red,1,portal/portalgun/portal_open_red_01.wav,0.8,100,800,80,
portal_open_red,2,portal/portalgun/portal_open_red_02.wav,0.8,100,800,80,

portal_close,1,portal/portalgun/portal_close1.wav,0.3,100,800,,
portal_close,2,portal/portalgun/portal_close2.wav,0.3,100,800,,

portal_close_blue,,portal/portalgun/portal_fizzle_02.wav,1,300,1000,,
portal_close_red,,portal/portalgun/portal_fizzle_01.wav,1,300,1000,,

player_portal_enter,1,portal/player/portal_enter1.wav,0.8,,,,
player_portal_enter,2,portal/player/portal_enter2.wav,0.8,,,,
player_portal_enter,3,portal/player/portal_exit1.wav,0.8,,,,
player_portal_enter,4,portal/player/portal_exit2.wav,0.8,,,,

portal_enter,1,portal/portalgun/portal_enter_01.wav,0.2,100,800,,
portal_enter,2,portal/portalgun/portal_enter_02.wav,0.2,100,800,,
portal_enter,3,portal/portalgun/portal_enter_03.wav,0.2,100,800,,
portal_exit,1,portal/portalgun/portal_exit_01.wav,0.2,100,800,,
portal_exit,2,portal/portalgun/portal_exit_02.wav,0.2,100,800,,


portal_invalid_surface,1,portal/portalgun/portal_invalid_surface_01.wav,0.6,100,800,,
portal_invalid_surface,2,portal/portalgun/portal_invalid_surface_02.wav,0.6,100,800,,
portal_invalid_surface,3,portal/portalgun/portal_invalid_surface_03.wav,0.6,100,800,,
portal_invalid_surface,4,portal/portalgun/portal_invalid_surface_04.wav,0.6,100,800,,

portal_invalid_surface_player,,portal/portalgun/portal_invalid_surface3.wav,0.5,,,,

