0,rank0,0,2000,DRRANK_0,DRRANK_0,rank_0,2000,;,;,;,;,;,1,1,;,DRRANK_0
1,rank1,2000,2000,DRRANK_1,DRRANK_1,rank_1,4000,;,;,;,;,;,2,2,;,DRRANK_1
2,rank2,4000,2000,DRRANK_2,DRRANK_2,rank_2,6000,;,;,;,;,;,3,3,;,DRRANK_2
3,rank3,6000,2000,DRRANK_3,DRRANK_3,rank_3,8000,;,;,;,;,;,4,4,;,DRRANK_3
4,rank4,8000,2000,DRRANK_4,DRRANK_4,rank_4,10000,;,;,;,;,;,5,5,;,DRRANK_4
5,rank5,10000,2000,DRRANK_5,DRRANK_5,rank_5,12000,;,;,;,;,;,6,6,;,DRRANK_5
6,rank6,12000,2000,DRRANK_6,DRRANK_6,rank_6,14000,;,;,;,;,;,7,7,;,DRRANK_6
7,rank7,14000,2000,DRRANK_7,DRRANK_7,rank_7,16000,;,;,;,;,;,8,8,;,DRRANK_7
8,rank8,16000,2000,DRRANK_8,DRRANK_8,rank_8,18000,;,;,;,;,;,9,9,;,DRRANK_8
9,rank9,18000,2000,DRRANK_9,DRRANK_9,rank_9,20000,;,;,;,;,;,10,10,;,DRRANK_9
10,rank10,20000,2000,DRRANK_10,DRRANK_10,rank_10,22000,;,;,;,;,;,11,11,;,DRRANK_10
11,rank11,22000,2000,DRRANK_11,DRRANK_11,rank_11,24000,;,;,;,;,;,12,12,;,DRRANK_11
12,rank12,24000,2000,DRRANK_12,DRRANK_12,rank_12,26000,;,;,;,;,;,13,13,;,DRRANK_12
13,rank13,26000,2000,DRRANK_13,DRRANK_13,rank_13,28000,;,;,;,;,;,14,14,;,DRRANK_13
14,rank14,28000,2000,DRRANK_14,DRRANK_14,rank_14,30000,;,;,;,;,;,15,15,;,DRRANK_14
15,rank15,30000,2000,DRRANK_15,DRRANK_15,rank_15,32000,;,;,;,;,;,16,16,;,DRRANK_15
16,rank16,32000,2000,DRRANK_16,DRRANK_16,rank_16,34000,;,;,;,;,;,17,17,;,DRRANK_16
17,rank17,34000,2000,DRRANK_17,DRRANK_17,rank_17,36000,;,;,;,;,;,18,18,;,DRRANK_17
